Country,Count,lat,long
NICARAGUA,26,12.6090157,-85.2936911
THAILAND,453,7.4931858,124.724704
ISRAEL,207,30.8124247,34.8594762
COLOMBIA,1413,4.099917,-72.9088133
INDIA,57299,22.3511148,78.6677428
CHINA,13576,35.000074,104.999927
LEBANON,230,40.375713,-76.4626118
BRAZIL,3190,-10.3333333,-53.2
SOUTH KOREA,2672,36.638392,127.6961188
MEXICO,4994,19.4326296,-99.1331785
VENEZUELA,1068,8.0018709,-66.1109318
FRANCE,534,46.603354,1.8883335
NEW ZEALAND,42,-41.5000831,172.8344077
CANADA,1230,61.0666922,-107.991707
UNITED KINGDOM,677,54.7023545,-3.2765753
ITALY,347,42.6384261,12.674297
NIGERIA,882,9.6000359,7.9999721
ARGENTINA,347,-34.9964963,-64.9672817
VIETNAM,4360,15.9266657,107.9650855
GERMANY,344,51.1638175,10.4478313
BELGIUM,38,50.6402809,4.6667145
SINGAPORE,120,1.357107,103.8194992
SOUTH AFRICA,608,-28.8166236,24.991639
ZIMBABWE,346,-18.4554963,29.7468414
MALAYSIA,188,4.5693754,102.2656823
PHILIPPINES,3535,12.7503486,122.7312101
SWITZERLAND,46,46.7985624,8.2319736
BANGLADESH,1685,-0.2864982,36.0514231
GHANA,384,8.0300284,-1.0800271
BAHRAIN,22,26.1551249,50.5344606
PAKISTAN,1567,30.3308401,71.247499
NEPAL,1736,28.3780464,83.9999901
RUSSIA,472,64.6863136,97.7453061
UKRAINE,322,49.4871968,31.2718321
GEORGIA,40,32.3293809,-83.1137366
TUNISIA,34,36.8002068,10.1857757
URUGUAY,26,-32.8755548,-56.0201525
TAIWAN,1120,23.5983227,120.83537694479215
TURKEY,595,38.9597594,34.9249653
EL SALVADOR,264,13.8000382,-88.9140683
IRELAND,156,52.865196,-7.9794599
ARMENIA,75,4.536307,-75.6723751
JORDAN,145,44.6663146,-93.6261918
KUWAIT,66,29.3796532,47.9734174
ROMANIA,170,45.9852129,24.6859225
SAUDI ARABIA,180,25.6242618,42.3528328
BULGARIA,58,42.6073975,25.4856617
BURMA (MYANMAR),94,17.1750495,95.9999652
IRAN,548,32.6475314,54.5643516
KENYA,329,1.4419683,38.4313975
LIBYA,25,26.8234472,18.1236723
BAHAMAS,30,24.7736546,-78.0000547
QATAR,20,25.3336984,51.2295295
ALBANIA,201,1.2315264,-75.89204331320687
DOMINICAN REPUBLIC,215,19.0974031,-70.3028026
COTE d'IVOIRE,11,7.9897371,-5.5679458
CHILE,161,-31.7613365,-71.3187697
HONG KONG,200,22.350627,114.1849161
JAPAN,375,36.5748441,139.2394179
SPAIN,286,39.3260685,-4.8379791
SLOVAKIA,30,48.7411522,19.4528646
SRI LANKA,184,7.5554942,80.7137847
PERU,287,-6.8699697,-75.0458515
ETHIOPIA,160,10.2116702,38.6521203
SURINAME,2,4.1413025,-56.0771187
UNITED ARAB EMIRATES,127,24.0002488,53.9994829
EGYPT,228,26.2540493,29.2675469
ECUADOR,187,-1.3397668,-79.3666965
BOSNIA AND HERZEGOVINA,24,44.3053476,17.5961467
COSTA RICA,92,10.2735633,-84.0739102
POLAND,344,52.215933,19.134422
HAITI,49,19.1399952,-72.3570972
UGANDA,61,1.5333554,32.2166578
UZBEKISTAN,105,41.32373,63.9528098
MONGOLIA,310,43.9382593,-79.2235563
CAMBODIA,628,12.5433216,104.8144914
GABON,2,-0.8999695,11.6899699
TRINIDAD AND TOBAGO,44,10.7466905,-61.0840075
INDONESIA,145,-2.4833826,117.8902853
AUSTRALIA,248,-24.7761086,134.755
BELARUS,62,53.4250605,27.6971358
NETHERLANDS,82,52.2434979,5.6343227
HUNGARY,77,47.1817585,19.5060937
SUDAN,26,10.9,6.5
PALESTINE,12,31.7621153,-95.6307891
HONDURAS,120,15.2572432,-86.0755145
SYRIA,63,34.815353599999995,38.42307447267531
GRENADA,4,12.1360374,-61.6904045
JAMAICA,332,18.1850507,-77.3947693
GREECE,102,43.2581805,-77.6970101
TURKMENISTAN,34,39.3763807,59.3924609
PORTUGAL,47,39.6621648,-8.1353519
GUATEMALA,134,15.5855545,-90.345759
KAZAKHSTAN,114,48.1012954,66.7780818
CZECH REPUBLIC,40,49.7439047,15.3381061
TAJIKISTAN,25,38.6281733,70.8156541
SWEDEN,50,59.6749712,14.5208584
SERBIA,71,44.024322850000004,21.07657433209902
AZERBAIJAN,36,40.3936294,47.7872508
MACAU,17,22.1757605,113.5514142
AFGHANISTAN,21,33.7680065,66.2385139
CAMEROON,93,4.6125522,13.1535811
KOSOVO,24,42.5869578,20.9021231
ALGERIA,28,28.0000272,2.9999825
PANAMA,39,8.559559,-81.1308434
IRAQ,49,33.0955793,44.1749775
CROATIA,20,45.3658443,15.6575209
BENIN,8,9.5293472,2.2584408
MOROCCO,92,28.3347722,-10.371337908392647
DENMARK,18,55.670249,10.3333283
ZAMBIA,57,-14.5189121,27.5589884
SENEGAL,9,14.4750607,-14.4529612
BOLIVIA,52,-17.0568696,-64.9912286
CHAD,1,15.6134137,19.0156172
BELIZE,10,17.1204943,-88.6859028
KYRGYZSTAN,27,42.4858224,74.714583
UNITED STATES OF AMERICA,51,39.7837304,-100.445882
MOLDOVA,44,47.2879608,28.5670941
DOMINICA,9,15.4113138,-61.3653618
AUSTRIA,39,47.59397,14.12456
BARBADOS,4,13.1500331,-59.5250305
MACEDONIA,95,41.1927739,-95.4256198
GUYANA,52,4.8417097,-58.6416891
RWANDA,31,-1.9646631,30.0644358
YEMEN,10,16.3471243,47.8915271
BOTSWANA,12,-23.1681782,24.5928742
BURKINA FASO,7,12.0753083,-1.6880314
SOVIET UNION,7,44.566633350000004,27.359792969682104
DEMOCRATIC REPUBLIC OF CONGO,22,-15.4139213,28.289698
GAMBIA,35,13.470062,-15.4900464
LITHUANIA,27,55.3500003,23.7499997
OMAN,25,21.0000287,57.0036901
CAPE VERDE,1,16.0000552,-24.0083947
MALAWI,8,-13.2687204,33.9301963
SERBIA AND MONTENEGRO,3,43.5284295,19.2256624
FINLAND,21,63.2467777,25.9209164
ST LUCIA,11,13.8250489,-60.975036
FIJI,4,-18.1239696,179.0122737
LIBERIA,35,5.7499721,-9.3658524
CYPRUS,14,34.9174159,32.889902651331866
PARAGUAY,18,-23.3165935,-58.1693445
TANZANIA,27,-6.5247123,35.7878438
SIERRA LEONE,6,8.6400349,-11.8400269
NAMIBIA,3,-23.2335499,17.3231107
LATVIA,8,56.8406494,24.7537645
CUBA,5,23.0131338,-80.8328748
PAPUA NEW GUINEA,2,-5.6816069,144.2489081
IVORY COAST,5,7.9897371,-5.5679458
TOGO,7,8.7800265,1.0199765
ANGOLA,7,-11.8775768,17.5691241
ANTIGUA AND BARBUDA,7,17.2234721,-61.9554608
SAMOA,3,-13.7693895,-172.12005
TONGA,1,-19.9160819,-175.202642
SLOVENIA,4,46.1199444,14.8153333
MOZAMBIQUE,4,-19.302233,34.9144977
MAURITANIA,2,20.2540382,-9.2399263
LESOTHO,1,-29.6039267,28.3350193
ST KITTS AND NEVIS,3,17.250512,-62.6725973
MONTENEGRO,7,-29.6826112,-51.4687455
CENTRAL AFRICAN REPUBLIC,1,7.0323598,19.9981227
BHUTAN,3,27.549511,90.5119273
CURACAO,1,12.1176488,-68.9309263
ERITREA,5,15.9500319,37.9999668
MADAGASCAR,4,-18.9249604,46.4416422
ESTONIA,9,58.7523778,25.3319078
NORTH KOREA,1,40.3736611,127.0870417
BRUNEI,3,4.4137155,114.5653908
MAURITIUS,7,-20.2759451,57.5703566
BURUNDI,6,-3.426449,29.9324519
BERMUDA,2,32.2937417,-64.7815286
NORWAY,18,64.5731537,11.52803643954819
GUINEA-BISSAU,1,11.815215,-15.2351044
NIGER,3,17.7356214,9.3238432
CAYMAN ISLANDS,1,19.703182249999998,-79.9174627243246
EQUATORIAL GUINEA,2,1.613172,10.5170357
REPUBLIC OF CONGO,1,-2.9814344,23.8222636
ARUBA,2,12.51756625,-69.98186415210564
GUINEA,1,10.7226226,-10.7083587
MALTA,4,35.8885993,14.4476911
ICELAND,3,64.9841821,-18.1059013
LUXEMBOURG,3,49.6112768,6.129799
CZECHOSLOVAKIA,1,48.257918,14.5007688
SOMALIA,5,8.3676771,49.083416
SINT MAARTEN,2,18.0423736,-63.0549948
YUGOSLAVIA,1,23.04123655,-81.52614194734898
SOUTH SUDAN,1,7.8699431,29.6667897
LAOS,1,20.0171109,103.378253
